text_raw,created_at
我儿子上海测试126，现实就像个傻子一样,Tue Feb 20 14:38:27 +0800 2024
能发微博就已经很聪明了。😁😁😁,Sun Feb 25 14:36:01 +0800 2024
才189分[允悲],Fri Feb 23 23:39:11 +0800 2024
接受自己的平庸[酷],Wed Feb 21 12:04:13 +0800 2024
没事，我才56，没觉得很笨，管他呢！,Mon Feb 26 09:01:35 +0800 2024
[给力]改变是为了满足自己的内心秩序，而不是为了迎合谁的标准。 ​​​,Fri Feb 23 00:01:09 +0800 2024
我120[打call],Tue Feb 20 13:19:55 +0800 2024
我全部作完了，用了一个下午，作的头痛眼花，只错一个题,Sun Mar 17 22:45:50 +0800 2024
138,Thu Feb 22 20:48:59 +0800 2024
我居然一道题都没答对[允悲],Mon Apr 01 21:39:51 +0800 2024
我119,Sun Mar 03 19:08:59 +0800 2024
不以北大，清华论英雄。,Sat Mar 02 11:58:16 +0800 2024
116，感谢你的分享,Fri Mar 01 00:01:37 +0800 2024
我觉得只要付费查询，智商就应该超不过100,Fri Jan 31 05:32:28 +0800 2025
want？还要收费？白做题了[泪],Sun Jan 19 23:29:21 +0800 2025
我昨天上称130，算优秀么？,Tue Aug 20 06:15:13 +0800 2024
人有時不太聰明也是件好事！会開心很多！,Sat May 11 06:54:49 +0800 2024
年轻时候测的，中英文版都是127好像，,Fri Mar 01 23:35:20 +0800 2024
130+,Tue May 14 10:39:26 +0800 2024
回复@lhax 的表态:[舔屏],Sun Apr 07 12:30:36 +0800 2024
[爱橙橙],Sun Mar 24 22:59:35 +0800 2024
加油！未来可期[good][good][good][good],Sun Jan 12 06:48:55 +0800 2025
这个测试还收费吗，太不专业了吧？,Sun Jan 05 21:53:58 +0800 2025
我今年83岁，测得120,Tue Jul 23 08:10:15 +0800 2024
对于我这种天才级别的来说这些题目都是小儿科，给我时间我估计能拿满分[酷][酷][酷][酷],Tue Mar 19 23:42:03 +0800 2024
我的智商无需交给《人工智障》来评定！,Mon Jan 06 04:44:42 +0800 2025
130 依然不是多聪明的人，是大脑功能自动关闭了吗[允悲][允悲][允悲][允悲],Wed Jun 26 14:30:47 +0800 2024
60道题全部答对，只有144 分，但我为啥还是个傻子呢？[笑cry],Fri Apr 19 23:27:01 +0800 2024
就是不知道准不准[允悲][允悲],Tue Mar 19 06:39:58 +0800 2024
102[悲伤],Tue Mar 12 09:23:56 +0800 2024
男士好酒,Sat Nov 09 16:22:26 +0800 2024
我测148,Fri Jun 28 17:23:54 +0800 2024
。,Thu Feb 06 16:47:23 +0800 2025
[心],Wed Feb 05 15:36:40 +0800 2025
[doge],Sun Feb 02 00:48:38 +0800 2025
我测了一次太简单麻烦没有测完我估算在120以上，检测这个的题目给我感觉是在问答一个傻子似的，，，,Fri Jan 31 21:22:56 +0800 2025
有测过的出来说一说到后面要花钱吗？,Mon Jan 27 13:29:09 +0800 2025
[抱抱],Sun Dec 01 07:55:40 +0800 2024
116，用时50分钟,Tue Oct 22 01:24:47 +0800 2024
哇！~这个不错，智商128，情商138 算不算可以的呀！~哈哈！~没感觉到呢,Wed Sep 18 17:03:38 +0800 2024
134,Wed Sep 18 10:46:56 +0800 2024
这个太费脑筋了[嘻嘻],Tue May 14 10:25:12 +0800 2024
[doge][doge],Thu Apr 04 22:51:57 +0800 2024
你这是低智商啊[傻眼]不是不聪明这么简单啦[傻眼],Tue Mar 05 08:30:02 +0800 2024
142,Tue Feb 20 15:43:02 +0800 2024
如果你相信它的测评结果，那么你的智商堪忧。,Sun Feb 02 14:13:06 +0800 2025
[good][good][good][good][good][good][good][good][good]能发微博就已经很聪明了。😁😁😁,Thu Jan 16 15:31:09 +0800 2025
好不容易答完题，废了我半小时时间，结果还链接不上支付宝，给钱居然收不到。晕😵‍💫～看不到结果[允悲][允悲],Sat Jan 04 14:47:56 +0800 2025
测下来144，感觉这个不就是找规律嘛，和智商什么关系[允悲],Mon Mar 25 00:43:52 +0800 2024
再高[怒]还是穷[挤眼],Sat Mar 23 20:47:34 +0800 2024
测了几次，都是中等[允悲],Sat Mar 23 18:59:20 +0800 2024
大家都是142、分，60题错一题,Thu Mar 14 10:55:29 +0800 2024
136，终于找到我比较聪明的原因了[允悲],Mon Mar 04 17:35:20 +0800 2024
140 错了一道 感觉自己也不聪明,Thu Feb 22 11:33:24 +0800 2024
142,Thu Feb 22 10:21:13 +0800 2024
是不是交费才能知道结果？,Thu Feb 06 19:44:13 +0800 2025
👍👍👍,Wed Feb 05 10:40:26 +0800 2025
我是,Wed Feb 05 09:46:40 +0800 2025
124,Wed Feb 05 09:39:48 +0800 2025
智商高低不重要，重要的是不要超越智商去办事，硬撑会死人的。,Wed Feb 05 09:04:25 +0800 2025
这么简单的测试能干啥？[doge],Wed Feb 05 08:34:16 +0800 2025
[doge],Tue Feb 04 20:33:00 +0800 2025
136。也经常觉得自己是笨蛋事情做不好还焦虑还抑郁。[衰],Mon Feb 03 22:48:01 +0800 2025
[心][鲜花],Sun Feb 02 22:25:08 +0800 2025
所有的智商测试都不准的！,Sat Feb 01 16:26:34 +0800 2025
不可能会准,Sat Feb 01 02:42:56 +0800 2025
做了43分钟，完了让支付，骗子吧？,Fri Jan 31 19:18:13 +0800 2025
测了一次，135,Mon Jan 27 12:57:11 +0800 2025
智力有待开发利用[心],Tue Jan 21 06:49:13 +0800 2025
#罗云熙[超话]# //@-MiaDaily:测了三次都徘徊在88分左右，原来我真的不聪明[泪][泪],Sat Jan 04 19:41:26 +0800 2025
广告,Thu Jan 02 08:35:34 +0800 2025
我第一次测140+，第二次120，第三次100，第四次90以下[允悲][允悲]为什么一次比一次低，是不是不该测啊[允悲],Tue Dec 31 05:56:58 +0800 2024
勇敢接受自己的平庸,Mon Dec 30 21:51:00 +0800 2024
[doge],Tue Dec 24 18:59:16 +0800 2024
[嘻嘻],Tue Dec 24 14:54:12 +0800 2024
130，有啥用，当年也没考上985.211，今天一样在当社畜[允悲][允悲][允悲][允悲],Tue Dec 24 07:41:54 +0800 2024
//@-MiaDaily:测了三次都徘徊在88分左右，原来我真的不聪明[泪][泪],Wed Dec 18 16:44:36 +0800 2024
有时间试试,Sat Nov 30 13:53:42 +0800 2024
我113,Sat Nov 30 01:35:59 +0800 2024
[打call],Mon Nov 25 21:21:52 +0800 2024
[酷],Wed Nov 13 13:07:59 +0800 2024
[微笑][微笑][微笑],Wed Nov 13 12:33:08 +0800 2024
6,Wed Nov 13 07:16:28 +0800 2024
支付那一刻，我觉的我智商200是没问题的.,Tue Nov 12 17:49:46 +0800 2024
花钱吗,Wed Nov 06 20:24:08 +0800 2024
[允悲]凭这张表真的知道自己聪不聪明，值得怀疑。在我认知范围，所谓智商的高的人都有哲学修养。,Tue Nov 05 18:57:42 +0800 2024
这个比高考考660分的题难我感觉和智商没啥关系吧[允悲][允悲][允悲],Tue Nov 05 12:05:21 +0800 2024
我十分钟做完，才100分，还是偏低，这个太难了，比考全中国数理化奥赛那题还难，我估计有朋哥测能达到200分，我这才100@蘇有朋,Tue Nov 05 12:03:04 +0800 2024
我够聪明吗？测测[哈哈][哈哈][哈哈],Sat Nov 02 03:32:22 +0800 2024
130我退下了,Mon Oct 28 01:31:20 +0800 2024
测过了，但我觉得最后锁着分数强制要求我付费，如果我真付了，就很显的我没什么智商，果断不出，再见！[淡淡的],Thu Oct 24 17:53:11 +0800 2024
我也测了，最后要钱才有结果,Sun Oct 20 13:46:52 +0800 2024
看看,Fri Oct 18 23:15:27 +0800 2024
我的情商是我的智商的2倍。,Sat Oct 12 18:07:02 +0800 2024
知易懂命，深入了解自己很重要，全面认清自己很重要。,Sat Oct 12 11:58:14 +0800 2024
1,Wed Oct 09 11:23:48 +0800 2024
我测了284,Mon Oct 07 16:42:23 +0800 2024
140[哈哈],Mon Oct 07 10:33:09 +0800 2024
在逆境中往往高傲的智慧没啥用，我感觉是果断果敢的心[作揖][作揖][哈哈][奋笔疾书][奋笔疾书],Fri Oct 04 08:09:41 +0800 2024
113[泪]我还是当游客去北大转一圈吧,Thu Oct 03 13:35:51 +0800 2024
我不测因为知道自己太不聪明了。[允悲][允悲],Wed Sep 25 13:50:49 +0800 2024
没意思,Tue Sep 24 22:51:14 +0800 2024
[嘻嘻],Tue Sep 24 18:31:36 +0800 2024
额,Mon Sep 23 00:46:24 +0800 2024
[心][心],Fri Sep 20 18:57:31 +0800 2024
144，没感觉有啥用[允悲],Thu Sep 19 16:26:03 +0800 2024
[笑cry][笑cry],Wed Sep 18 16:09:24 +0800 2024
//@-MiaDaily:测了三次都徘徊在88分左右，原来我真的不聪明[泪][泪],Wed Sep 18 11:22:03 +0800 2024
每次都能达到优秀,Wed Sep 11 23:21:23 +0800 2024
我137还是不够聪明,Thu Sep 05 16:48:02 +0800 2024
109,Wed Sep 04 12:51:03 +0800 2024
140,Wed Aug 28 12:05:35 +0800 2024
32分,Wed Aug 28 10:37:57 +0800 2024
嗯嗯,Mon Aug 26 13:49:55 +0800 2024
我的智商测试98，但我觉得我仍然傻傻的，是不是这个测试题有问题？,Mon Aug 26 10:59:54 +0800 2024
121分？我有这么优秀[笑cry],Thu Aug 08 15:12:38 +0800 2024
我100[嘻嘻][嘻嘻][嘻嘻][嘻嘻][嘻嘻],Wed Aug 07 20:33:35 +0800 2024
130,Wed Jul 31 02:19:10 +0800 2024
[鼓掌],Tue Jul 30 10:13:45 +0800 2024
不知道准不准 http://t.cn/A68izqjH,Sun Jul 28 19:22:41 +0800 2024
回复@周兴娟201404 的表态:[ok],Sun Jul 21 19:45:34 +0800 2024
原來我是低智商的人，没關係，開心平安就好，祝願大家身心健康！,Sat Jul 20 11:06:58 +0800 2024
[打call],Fri Jul 05 14:11:49 +0800 2024
每个人的缘分都不一样，智商高固然好，但是真的没必要纠结执着于智商高就怎么怎么样了！做好自己最擅长的事，发挥自己的优势就好啦[鲜花],Fri Jun 28 05:01:01 +0800 2024
[打call],Mon Jun 24 06:59:16 +0800 2024
我大概10年前的时候测过是130多点，现在是128，听说越聪明越容易得老年痴呆，对于快退休的我是个警告吗,Tue Jun 18 06:50:41 +0800 2024
120[可爱],Sat Jun 15 00:47:23 +0800 2024
！,Sun Jun 09 05:01:16 +0800 2024
塞林木,Sat Jun 01 10:27:02 +0800 2024
回复@100杯水 的表态:感谢你的关注！,Wed May 29 10:23:59 +0800 2024
我测的是102分,Tue May 28 16:06:43 +0800 2024
太累了不测了 测了一半累死了就~~~,Tue May 28 14:34:46 +0800 2024
我只会点个赞[赞],Mon May 27 21:58:13 +0800 2024
回复@Lily-9496 的表态:感谢你的关注！,Sun May 26 20:30:27 +0800 2024
回复@再回长安2022 的表态:谢谢你的关注,Fri May 24 10:14:12 +0800 2024
哈哈哈健康就好,Sun May 19 07:33:07 +0800 2024
//@-MiaDaily:测了三次都徘徊在88分左右，原来我真的不聪明[泪][泪],Sat May 18 01:21:53 +0800 2024
回复@用户6101282871 的表态:谢谢关注,Tue May 14 16:19:20 +0800 2024
[允悲],Tue May 14 03:13:33 +0800 2024
回复@好想炖猪头 的表态:感谢你的关注,Sun May 12 19:24:37 +0800 2024
回复@一壶凉茶不错 的表态:谢谢你的关注啊,Sat May 11 18:38:44 +0800 2024
回复@北川羌笛儿 的表态:谢谢关注,Fri May 10 19:16:34 +0800 2024
回复@521妙笔丹青 的表态:谢谢关注,Tue May 07 11:34:42 +0800 2024
1,Tue May 07 09:42:21 +0800 2024
[允悲],Mon May 06 13:09:06 +0800 2024
回复@521妙笔丹青 的表态:谢谢关注,Mon May 06 09:29:59 +0800 2024
136,Wed May 01 06:43:39 +0800 2024
回复@楼外楼9527 的表态:谢谢你的关注,Tue Apr 30 16:21:21 +0800 2024
回复@婉晴star 的表态:谢谢你的关注！,Mon Apr 29 17:34:19 +0800 2024
打卡,Sun Apr 28 20:21:39 +0800 2024
卡在115，算中上还是优秀,Fri Apr 26 15:10:05 +0800 2024
[doge],Thu Apr 25 12:34:43 +0800 2024
回复@手机用户2007364461 的表态:谢谢你的关注,Wed Apr 24 18:35:56 +0800 2024
回复@天蓝海蓝945 的表态:感谢关注,Tue Apr 23 22:39:15 +0800 2024
回复@天蓝海蓝945 的表态:谢谢关注,Tue Apr 23 17:33:58 +0800 2024
回复@纯丶丶粹 的表态:感谢您的关注,Sat Apr 20 11:46:47 +0800 2024
回复@夜阑天籁 的表态:[作揖][作揖][作揖],Fri Apr 19 17:40:31 +0800 2024
@处处觅明月夜 试试？？,Wed Apr 17 20:48:08 +0800 2024
[允悲],Wed Apr 17 20:42:09 +0800 2024
回复@岁岁桃乌龙 的表态:感谢关注,Wed Apr 17 18:02:40 +0800 2024
回复@chiu1103 的表态:谢谢你的关注,Tue Apr 16 17:19:27 +0800 2024
回复@亦抵风雨亦成林 的表态:感谢关注,Mon Apr 15 22:36:54 +0800 2024
回复@1045359433自由如风wx波妞 的表态:谢谢你的关注！,Sun Apr 14 22:14:34 +0800 2024
回复@漫夭D 的表态:感谢关注,Fri Apr 12 18:00:31 +0800 2024
回复@靠哪站 的表态:谢谢关注,Fri Apr 12 10:26:30 +0800 2024
[打call],Fri Apr 12 02:18:44 +0800 2024
回复@間隙你啊 的表态:谢谢关注啊,Thu Apr 11 10:28:37 +0800 2024
德国招公务员只要听话滴。聪明的不要[允悲],Thu Apr 11 03:00:37 +0800 2024
回复@背着龟壳一路狂奔 的表态:谢谢你的关注,Wed Apr 10 09:41:27 +0800 2024
真的吗,Mon Apr 08 20:51:46 +0800 2024
回复@神秘qzuser98885 的表态:辛苦了,Mon Apr 08 11:30:29 +0800 2024
看你把结果发出来就知道很准,Sun Apr 07 16:30:26 +0800 2024
回复@Vincent_Long 的表态:谢谢关注,Sun Apr 07 09:22:06 +0800 2024
119[doge]对我来说很高了。我这种蠢猪猪只知道吃喝玩乐。,Sat Apr 06 23:33:52 +0800 2024
回复@传说中的黄脸婆 的表态:谢谢你的关注,Sat Apr 06 18:44:24 +0800 2024
179还在带货,Sat Apr 06 13:44:08 +0800 2024
回复@szlp--01 的表态:谢谢关注,Fri Apr 05 11:11:10 +0800 2024
打卡,Thu Apr 04 18:17:53 +0800 2024
回复@神仙微笑smile 的表态:谢谢你的关注啊,Thu Apr 04 18:12:17 +0800 2024
[doge][doge],Thu Apr 04 10:22:10 +0800 2024
[心],Tue Apr 02 19:44:44 +0800 2024
回复@南區雲公子 的表态:谢谢你的关注,Tue Apr 02 11:47:11 +0800 2024
我那么聪明，智力才在90以下！[泪][泪],Tue Apr 02 10:45:32 +0800 2024
哈哈！,Tue Apr 02 09:39:09 +0800 2024
140,Tue Apr 02 09:34:09 +0800 2024
这个怎么测的,Mon Apr 01 05:53:08 +0800 2024
[抱抱],Sun Mar 31 09:15:59 +0800 2024
140,Sat Mar 30 19:48:24 +0800 2024
回复@衮雪涤尘 的表态:感谢你的关注！,Sat Mar 30 17:36:56 +0800 2024
测了测130,Sat Mar 30 13:57:15 +0800 2024
我138，傻傻的,Sat Mar 30 13:45:09 +0800 2024
我测试智力，138！还行,Sat Mar 30 02:28:03 +0800 2024
当你经历过一些事情的时候，眼前的一切已经跟从前不一样了[哈哈],Fri Mar 29 20:18:41 +0800 2024
96,Thu Mar 28 22:28:49 +0800 2024
不要懂的多！懂的多就变成了狗熊[允悲][允悲][允悲][允悲],Thu Mar 28 19:44:00 +0800 2024
回复@心情故事1882777295 的表态:谢谢关注,Thu Mar 28 15:56:55 +0800 2024
136,Thu Mar 28 08:49:58 +0800 2024
我很忙下，没空做这个测试,Wed Mar 27 21:23:46 +0800 2024
回复@用户7857749855 的表态:感谢关注,Wed Mar 27 10:51:04 +0800 2024
//@-MiaDaily:测了三次都徘徊在88分左右，原来我真的不聪明[泪][泪],Wed Mar 27 06:17:30 +0800 2024
