text_raw,created_at
回复@用户7857749855 的表态:感谢关注,Tue Mar 26 12:18:22 +0800 2024
路人甲路过,Tue Mar 26 00:27:47 +0800 2024
[good][good],Mon Mar 25 21:14:10 +0800 2024
回复@沉浸式贴砖13859028431福州 的表态:感谢您的关注,Mon Mar 25 17:00:15 +0800 2024
回复@挂在半梦半醒之间的我 的表态:[挤眼],Mon Mar 25 05:05:49 +0800 2024
200算不算及格[哈哈],Sat Mar 23 23:24:56 +0800 2024
106,Sat Mar 23 14:53:51 +0800 2024
回复@剧好看93 的表态:严重的肠胃细胞问题，只要你及时调理，运用SOD，六个月效果明显好转。,Sat Mar 23 10:16:06 +0800 2024
[爱你][爱你][爱你],Sat Mar 23 05:26:51 +0800 2024
回复@静静燃烧的胸毛 的表态:感谢你的关注！,Fri Mar 22 14:18:11 +0800 2024
从现在开始我要好好珍惜眼前人,Fri Mar 22 11:26:31 +0800 2024
90分可以啦，拿100分干嘛,Thu Mar 21 05:58:08 +0800 2024
我估计智商不低。 http://t.cn/A6Tw45VO,Thu Mar 21 01:14:33 +0800 2024
哈哈哈你真是秀儿,Wed Mar 20 22:29:08 +0800 2024
那是黑人品种了。不属于正常的汉族。,Wed Mar 20 11:04:14 +0800 2024
//@-MiaDaily:测了三次都徘徊在88分左右，原来我真的不聪明[泪][泪],Tue Mar 19 23:08:45 +0800 2024
[抱抱],Tue Mar 19 12:55:39 +0800 2024
[微风],Tue Mar 19 04:28:36 +0800 2024
我250,Tue Mar 19 03:35:31 +0800 2024
128,Mon Mar 18 20:42:18 +0800 2024
回复@朵朵花开67 的表态:你好[可爱],Mon Mar 18 13:18:30 +0800 2024
回复@朵朵花开67 的表态:谢谢关注,Mon Mar 18 13:05:19 +0800 2024
我很傻。连在哪里测都不知道。就差去医院了。,Mon Mar 18 06:49:38 +0800 2024
我全部作完了，用了一个下午班，作的头痛眼花，只错了一个题！,Sun Mar 17 22:48:12 +0800 2024
狼妈、咱两个人一样啊、就剩88发发啦[嘻嘻],Sun Mar 17 16:33:23 +0800 2024
124,Sun Mar 17 13:25:15 +0800 2024
[打call],Sun Mar 17 13:06:11 +0800 2024
回复@我要和你单挑 的表态:高智商发挥高水平，为人类健康做一些有益的事，就像SOD一样为人类健康提供了，解决方案。,Sat Mar 16 10:37:57 +0800 2024
回复@茉茉在線等更新 的表态:高智商要发挥出高水平，能为社会主义建设献力量，才能体现高智商的标准和要求，,Sat Mar 16 10:35:55 +0800 2024
哈哈哈[good][抱抱][音乐][微风]//@-MiaDaily:测了三次都徘徊在88分左右，原来我真的不聪明[泪][泪],Sat Mar 16 09:30:13 +0800 2024
别测了我80,Fri Mar 15 18:12:10 +0800 2024
回复@我要和你单挑 的表态:聪明人要干聪明的事，聪明的人，别为了小节务了聪明的形象。,Fri Mar 15 14:15:44 +0800 2024
80[允悲][允悲][允悲][允悲],Thu Mar 14 19:39:45 +0800 2024
，,Thu Mar 14 09:02:11 +0800 2024
//@-MiaDaily:测了三次都徘徊在88分左右，原来我真的不聪明[泪][泪],Wed Mar 13 13:57:49 +0800 2024
[微风],Wed Mar 13 06:38:54 +0800 2024
我60多[打call],Mon Mar 11 15:02:09 +0800 2024
[允悲],Sun Mar 10 08:14:24 +0800 2024
哈哈哈哈哈,Wed Mar 06 09:53:13 +0800 2024
你就是真的不聪明[嘻嘻],Wed Mar 06 09:13:23 +0800 2024
142,Tue Mar 05 01:39:15 +0800 2024
智慧人生[微风][微风][微风],Fri Mar 01 13:22:13 +0800 2024
我138能考上清北吗？,Thu Feb 29 19:09:02 +0800 2024
证明了自己的聪明成度被限制在这个阶段。,Thu Feb 29 10:40:30 +0800 2024
测了一次108中资,Wed Feb 28 21:22:39 +0800 2024
[doge],Wed Feb 28 19:28:33 +0800 2024
我还比你少1分。[微笑],Sun Feb 25 20:57:42 +0800 2024
不好意思啊，123分……//@-MiaDaily:测了三次都徘徊在88分左右，原来我真的不聪明[泪][泪],Sun Feb 25 12:07:53 +0800 2024
121[哈哈][哈哈][哈哈],Sun Feb 25 00:15:07 +0800 2024
108[泪],Sat Feb 24 10:42:14 +0800 2024
做完是不是不花钱就不给你答案,Sun Aug 04 06:41:02 +0800 2024
要花钱看结果，就当我没来,Fri Aug 02 09:28:11 +0800 2024
骗人的……,Mon Feb 03 23:43:55 +0800 2025
谁有耐心做完题就证明智商不及格。我做一半实在没耐心做这种枯燥无趣的事情，做这种事本身就反映了低智商人群的做法。没有我说，其他人都不敢说，就以为高智商真的是这样的了，结果所有人被这些低智商人群忽悠了，我说的，谁不服站出来，我ko你们。,Sun Feb 02 14:54:03 +0800 2025
你妈的肯定是-250,Fri Jan 31 22:36:30 +0800 2025
[顶][顶][顶][顶][顶][怒骂][怒骂][弱][弱][弱]这是骗人的,Fri Jan 31 07:11:52 +0800 2025
没支付，感觉智商还在线……,Fri Jan 24 11:05:26 +0800 2025
那我还测不测？[允悲],Fri Nov 08 23:07:45 +0800 2024
146，但很可惜穷人是没有资格上好的学校的，我上学那会学费交不齐，书本都发不齐，而别人已经在补课并且有大量课外阅读了，我从事数控，不是科班出身，从什么都不会的门外汉到可以自己编程调机，我用了三天，自认为一般人是做不到我这种程度的，但想要再高的成就很难，因为这社会没钱没关系，只能底层,Fri Nov 08 12:41:30 +0800 2024
测智商这个事本身就属于智商问题[允悲],Fri Nov 01 22:44:01 +0800 2024
不管孩子多少IQ，个个父母都把孩子往死里整。,Thu Oct 24 17:10:47 +0800 2024
最后支付的时候断然放弃了[笑cry],Sun Oct 20 10:13:39 +0800 2024
骗子新套路，一套测试题做下来给钱才有结果。,Sun Oct 06 23:25:38 +0800 2024
参加测试的智商为零！,Sun Oct 06 17:34:21 +0800 2024
全部做完了才知道要花钱得，[允悲][允悲][允悲],Fri Oct 04 21:48:31 +0800 2024
原来要收米，我没💰[允悲],Thu Oct 03 22:13:42 +0800 2024
我在别的地方测试完要我花三十，果断放弃,Wed Oct 02 20:03:39 +0800 2024
29.9，我交一分钱都是傻子,Wed Oct 02 12:29:08 +0800 2024
是的，这个绝对是测智商。因为只有智商有问题的人才会去测智商。哈哈。我从来不搭理这些玩意。,Tue Oct 01 15:19:38 +0800 2024
如果付费了，智商才是低,Sat Sep 28 15:24:41 +0800 2024
还要付费测自己的智商的基本不需要测就知道不会太聪明了,Sat Sep 28 09:51:12 +0800 2024
做完了要花钱看结果，突然就觉得自己是聪明的，睡觉,Sat Sep 28 02:58:10 +0800 2024
到后一步付费给你看结果，发现我还是傻，不论我测多高，都是别人的韭菜,Fri Sep 27 22:14:53 +0800 2024
骗子,Fri Sep 27 18:11:26 +0800 2024
哈哈哈，想骗我付款，那不能一点儿！,Fri Sep 27 17:04:11 +0800 2024
非常坑，花时间做完要花钱才能看。30块钱。,Fri Sep 27 08:34:49 +0800 2024
表单上没我的值,Tue Sep 24 12:03:02 +0800 2024
收费多少啊，测试完看付费放弃了,Tue Sep 24 01:34:07 +0800 2024
29.9元就是为了骗钱,Sun Sep 22 20:00:44 +0800 2024
最后结果看结果应该是付费,Sun Sep 22 19:25:54 +0800 2024
在付费的那一瞬间，我知道我就是个傻子,Fri Sep 20 10:19:58 +0800 2024
答完题就花钱，[允悲],Wed Aug 14 17:06:09 +0800 2024
不是，你们都付钱了？,Wed Aug 07 17:01:02 +0800 2024
[污]要付费[阴险],Sun Feb 09 10:26:53 +0800 2025
靠，我150，我连一个日语单词都记不住,Sun Feb 09 09:54:54 +0800 2025
.,Sun Feb 09 09:35:54 +0800 2025
@超模fanfan 老婆静，把你追回来是我的梦想，别走了呗,Sun Feb 09 09:32:54 +0800 2025
[心],Sun Feb 09 09:23:26 +0800 2025
相信这种胡扯无聊的东西，智商本身就差点事,Sun Feb 09 08:16:43 +0800 2025
就是第一印象,Sun Feb 09 08:08:49 +0800 2025
如果你真的聪明就不会相信了,Sun Feb 09 07:39:21 +0800 2025
我不知道这里面有多少托，虽说29.9钱不多，也不知道到底有没有用，多谢智力测试发明者。我付不起你的发明费，谢谢您了,Sun Feb 09 04:44:48 +0800 2025
[心],Sun Feb 09 02:33:18 +0800 2025
我付了29· 9元都不看到怎么回事,Sun Feb 09 02:18:07 +0800 2025
上次测试127，还是花了十几块解锁[允悲]，详细的进一步还要花钱就算了,Sat Feb 08 23:41:37 +0800 2025
晚安,Sat Feb 08 23:37:37 +0800 2025
看看我主页吧，谢谢。,Sat Feb 08 23:04:08 +0800 2025
智商税[允悲],Sat Feb 08 22:01:59 +0800 2025
[打call],Sat Feb 08 21:43:08 +[phone]，但是又咋样？还不是吃米粉，刷手机,Sat Feb 08 21:21:24 +[phone],Sat Feb 08 20:19:10 +0800 2025
cnm,Sat Feb 08 17:34:24 +0800 2025
130,Sat Jun 08 14:23:18 +0800 2024
53岁，测试118优秀，看来还是上班好呀，大脑退化慢些[太开心],Sat Feb 08 16:38:12 +0800 2025
竟然还要30块才能开结果，也是无语了。30块可以吃一天了,Sat Feb 08 16:22:17 +0800 2025
你妈得花钱 29.9 我了去你DY,Sat Feb 08 16:04:22 +0800 2025
做人看的是综合素质，对于智商这玩意儿不看最好莫当真。,Sat Feb 08 15:56:48 +0800 2025
29.9,Sat Feb 08 15:28:45 +0800 2025
[抱抱],Sat Feb 08 13:04:03 +0800 2025
要钱的，尼玛,Sat Feb 08 11:57:47 +0800 2025
[心],Sat Feb 08 10:59:32 +0800 2025
滚，骗钱,Sat Feb 08 10:10:28 +0800 2025
为什么要付费？这不是骗人的把戏？,Sat Feb 08 09:42:55 +0800 2025
聪明有p用  还不是牛马,Sat Feb 08 09:36:16 +0800 2025
智商税，[泪][泪],Sat Feb 08 09:31:59 +0800 2025
29.9，挣不少,Sat Feb 08 09:30:29 +0800 2025
[心][心],Sat Feb 08 08:04:09 +0800 2025
亲爱的你在富宁鸣？如果在富宁今天过来吧，想你知道吗,Sat Feb 08 06:42:13 +0800 2025
我刚测130,Sat Feb 08 06:31:01 +0800 2025
[心],Sat Feb 08 02:31:09 +0800 2025
我140,Fri Feb 07 21:11:51 +0800 2025
[挤眼],Fri Feb 07 19:46:30 +0800 2025
29.9？要花钱啊 花钱的智商应该都不会超过100[笑cry],Fri Feb 07 14:33:19 +0800 2025
骗钱的软件，很不合理,Fri Feb 07 12:05:57 +0800 2025
博傻游戏而已！,Fri Feb 07 12:05:08 +0800 2025
1,Fri Feb 07 11:50:08 +0800 2025
最后交钱查看的要么智商不高，要么钱多[哈哈],Fri Feb 07 11:17:04 +0800 2025
[打call][打call][打call],Fri Feb 07 09:46:34 +0800 2025
好不容易做完了 还要付费[泪][允悲],Fri Feb 07 09:45:54 +0800 2025
套路测好后交费才出结论！,Fri Feb 07 09:08:27 +0800 2025
[打call],Fri Feb 07 09:02:21 +0800 2025
早安,Fri Feb 07 08:21:01 +0800 2025
4,Fri Feb 07 08:06:57 +0800 2025
大家注意：要交钱才有“测试结果”！,Fri Feb 07 06:13:00 +0800 2025
智商很高了，要钱没给[允悲][允悲][允悲],Fri Feb 07 05:50:12 +0800 2025
很不错的[打call],Fri Feb 07 04:38:36 +0800 2025
[打call],Thu Feb 06 22:17:54 +0800 2025
拼多多平台上的不良商家太多了，拼多多也不监管，纵容不良商家欺诈消费者！并非个例，比如：我在拼多多上买了一个黑胡桃床，暂不说是不是正品，而商家虚假发货，然后商家提供虚假物流信息来欺诈消费者，拼多多和稀泥，不敢承担应有的责任！原来平台联合不良商家都是一群骗子！！！@拼多多,Thu Feb 06 21:08:58 +0800 2025
J?/ 怀揣一颗感恩的心，心留一份感恩的情，无需豪言壮语，只用一条信息，在这温馨的节日里，降临你的手机。香炉🍗🎦41V进门^—,Thu Feb 06 21:02:22 +0800 2025
聪明人都不会相信这样的垃圾东西，这个纯属是扯蛋。,Thu Feb 06 20:49:51 +0800 2025
对啊，你就是不聪明[笑cry],Thu Feb 06 20:45:50 +0800 2025
4,Thu Feb 06 19:28:23 +0800 2025
弄了半天，结果要钱[黑线],Thu Feb 06 18:35:22 +0800 2025
收钱吗收钱吗这个,Thu Feb 06 18:01:42 +0800 2025
花钱,Thu Feb 06 16:36:33 +0800 2025
富米马,Thu Feb 06 15:16:21 +0800 2025
88不是不聪明吧,Thu Feb 06 14:51:02 +0800 2025
要付费是没一个人说哇[泪],Thu Feb 06 14:41:31 +0800 2025
就是逗你玩的[笑cry],Thu Feb 06 12:41:32 +0800 2025
多少钱？,Thu Feb 06 10:14:36 +0800 2025
[doge],Thu Feb 06 08:46:41 +0800 2025
[赞],Thu Feb 06 01:58:05 +0800 2025
140,Thu Feb 06 00:46:05 +0800 2025
这是什么测试题哟，五花八门的图形，我尽然给做完了，结果呢？还要收费[允悲],Wed Feb 05 23:11:13 +0800 2025
[doge][doge][doge],Wed Feb 05 22:46:41 +0800 2025
现在高情商的人相对活得安逸些，高智商的人就不一定了，亦正亦邪，亦生亦死，让人惴惴不安。,Wed Feb 05 22:09:47 +0800 2025
@金智羽的肱二头肌 快去测你的智力,Wed Feb 05 22:01:00 +0800 2025
117,Wed Feb 05 21:41:17 +0800 2025
我试试,Wed Feb 05 21:37:16 +0800 2025
。,Wed Feb 05 21:29:27 +0800 2025
题好多啊[泪],Wed Feb 05 20:32:45 +0800 2025
轻微智障怎么回事,Wed Feb 05 20:05:27 +0800 2025
[哇][打call],Wed Feb 05 19:15:42 +0800 2025
我记得我140多分，也不妨碍别人看我是缺心眼,Wed Feb 05 18:46:59 +0800 2025
根本不上钩的都是智商高的，,Wed Feb 05 18:28:25 +0800 2025
好看,Wed Feb 05 18:27:38 +0800 2025
没人告诉要钱啊,Wed Feb 05 18:14:41 +0800 2025
十八次,Wed Feb 05 18:12:48 +0800 2025
因为要交钱，所以我没测出来。,Wed Feb 05 17:03:21 +0800 2025
"“你的名字是不可言说的万语千言 笔砚一染 爱意不变“ “𝒴𝓸𝓊𝓇 𝓃𝒶𝓂𝓮 𝒾𝓈 𝓊𝓃𝓈𝓅𝓮𝒶𝓀𝒶𝒷𝓁𝓮, 𝒶𝓃𝒹 𝓎𝓸𝓊𝓇 𝓁𝓸𝓋𝓮 𝓌𝒾𝓁𝓁 𝓃𝓮𝓋𝓮𝓇 𝒸𝒽𝒶𝓃𝓰𝓮.""",Wed Feb 05 16:19:34 +0800 2025
交钱给63智商税[允悲],Wed Feb 05 16:12:24 +0800 2025
太sb了用了10分钟还要钱,Wed Feb 05 16:12:10 +0800 2025
[打call],Wed Feb 05 16:07:58 +0800 2025
要不要再多刷两套模拟题,Wed Feb 05 15:43:22 +0800 2025
cnm做了半天要收劳资钱，死骗子,Wed Feb 05 14:17:45 +0800 2025
你们都愿意参与这个测试了，能聪明到哪里去[笑cry],Wed Feb 05 14:17:18 +0800 2025
付费的,Wed Feb 05 13:59:11 +0800 2025
昨晚2点半，身体不舒服，起来吃东西，刷微博刷到有智商检测，出于好奇，试着测试一下自己的智商，花了不少时间，测得智商为106，达到同龄人的中上，还算满意。必竟年龄大了，不能和年青人相比，知足者常乐，哈哈哈。,Wed Feb 05 13:14:14 +0800 2025
要钱吗？,Wed Feb 05 12:51:41 +0800 2025
三四十岁了，还出钱去测试的，基本上智商也高不到那里去。,Wed Feb 05 11:28:13 +0800 2025
10,Wed Feb 05 10:38:53 +0800 2025
1,Wed Feb 05 09:52:22 +0800 2025
我就想问问，你们都说测了的人，都花了钱吗？我觉得花了钱的智商还是有点问题的！,Wed Feb 05 09:48:45 +0800 2025
还要收费？大骗子,Wed Feb 05 09:32:17 +0800 2025
还要花钱？,Wed Feb 05 09:32:03 +0800 2025
666,Wed Feb 05 09:18:14 +0800 2025
[心],Wed Feb 05 09:13:53 +0800 2025
116[允悲],Wed Feb 05 08:50:46 +0800 2025
还要钱[允悲],Wed Feb 05 08:11:15 +0800 2025
不是，我绞尽脑汁的测完了，你们也没说要钱啊[泪][泪][泪],Wed Feb 05 08:05:49 +0800 2025
[心],Wed Feb 05 07:11:38 +0800 2025
凡是没有得到测试报告的都是满分。,Wed Feb 05 06:38:38 +0800 2025
花钱买评判是第61道题:我没上当。,Wed Feb 05 06:35:03 +0800 2025
[心],Wed Feb 05 05:53:16 +0800 2025
从精子到傻子的堕落[允悲][允悲][允悲]⭕️⭕️⭕️,Wed Feb 05 05:30:10 +0800 2025
我智商⭕️,Wed Feb 05 05:29:07 +0800 2025
测智商是自嗨的体现[允悲][允悲][允悲],Wed Feb 05 05:28:24 +0800 2025
[允悲],Wed Feb 05 02:48:06 +0800 2025
完全是骗人术,Wed Feb 05 01:51:04 +0800 2025
